tm,stn,wd,ws,ta,rn
202603300300,119,9.0,1.7,9.2,-9.0
202603300400,119,0.0,0.3,8.5,-9.0
202603300500,119,0.0,0.4,8.3,-9.0
202603300600,119,29.0,1.0,8.6,-9.0
202603300700,119,32.0,0.7,9.1,-9.0
202603300800,119,0.0,0.3,10.4,-9.0
202603300900,119,25.0,1.3,12.9,-9.0
202603301000,119,9.0,1.6,15.0,-9.0
202603301100,119,14.0,1.5,16.3,-9.0
202603301200,119,34.0,0.9,17.1,-9.0
202603301300,119,36.0,1.1,18.5,-9.0
202603301400,119,16.0,1.4,19.0,-9.0
202603301500,119,32.0,1.0,19.4,-9.0
202603301600,119,34.0,1.1,19.5,0.0
202603301700,119,23.0,1.2,18.8,0.0
202603301800,119,0.0,0.3,18.3,0.0
202603301900,119,25.0,1.0,16.5,0.0
202603302000,119,23.0,1.3,15.5,0.0
202603302100,119,16.0,2.0,14.9,0.0
202603302200,119,14.0,0.8,13.3,0.8
202603302300,119,11.0,2.2,12.4,2.5
202603310000,119,5.0,1.4,11.9,5.6
202603310100,119,34.0,1.4,11.2,1.8
202603310200,119,32.0,3.2,11.2,2.9
202603310300,119,2.0,2.7,11.0,5.4
202603310400,119,36.0,3.8,11.0,6.2
202603310500,119,36.0,3.0,10.9,7.2
202603310600,119,34.0,1.7,10.5,8.3
202603310700,119,2.0,0.5,10.4,8.5
202603310800,119,32.0,3.3,11.3,8.5
202603310900,119,32.0,3.4,12.5,8.5
202603311000,119,7.0,3.2,14.5,8.5
202603311100,119,7.0,3.5,15.8,8.5
202603311200,119,7.0,2.4,16.2,8.5
202603311300,119,7.0,3.1,17.0,8.5
202603311400,119,9.0,3.1,17.6,8.5
202603311500,119,5.0,1.7,17.8,8.5
202603311600,119,14.0,1.5,17.4,8.5
202603311700,119,11.0,2.6,17.1,8.5
202603311800,119,9.0,2.2,16.8,8.5
202603311900,119,11.0,2.3,16.1,8.5
202603312000,119,23.0,0.9,14.6,8.5
202603312100,119,11.0,2.0,13.9,8.5
202603312200,119,11.0,2.1,14.0,8.5
202603312300,119,11.0,2.0,13.1,8.5
202604010000,119,9.0,1.6,12.8,8.5
202604010100,119,23.0,0.5,10.4,-9.0
202604010200,119,14.0,1.1,10.6,-9.0
202604010300,119,14.0,0.5,10.7,-9.0
202604010400,119,0.0,0.2,10.2,-9.0
202604010500,119,0.0,0.0,9.8,-9.0
202604010600,119,0.0,0.4,9.4,-9.0
202604010700,119,0.0,0.2,9.5,-9.0
202604010800,119,16.0,1.4,11.5,-9.0
202604010900,119,14.0,1.4,13.4,-9.0
202604011000,119,16.0,1.6,14.9,-9.0
202604011100,119,20.0,1.8,15.7,-9.0
202604011200,119,23.0,2.2,15.8,-9.0
202604011300,119,27.0,3.0,15.9,-9.0
202604011400,119,23.0,3.4,15.6,-9.0
202604011500,119,27.0,4.5,16.1,-9.0
202604011600,119,27.0,3.2,14.3,-9.0
202604011700,119,29.0,3.2,13.9,-9.0
202604011800,119,29.0,3.5,12.6,-9.0
202604011900,119,27.0,2.0,10.9,-9.0
202604012000,119,27.0,2.1,9.5,-9.0
